house_num,ozone,num_bedrooms,num_bathrooms,sq_feet,log_price,price
1,19.2097721716157,4,3,577.099666396792,12.6945160815805,325955.478361957
2,8.98306207679394,4,3,1111.0298615883,12.698984452947,327415.227409813
3,31.2595114261018,4,1,819.952012553273,11.9020685570732,147571.569948864
6,20.4035332333545,3,2,885.621140669486,12.64198442925,309274.474702719
8,61.6176326031105,4,3,4909.39679412968,12.744122392333,342532.69512009
9,29.4499366436054,2,1.5,798.170240307521,11.8602395978219,141526.123559698
10,7.59947847117311,4,1.5,946.042301370568,12.5169726585767,272930.553378344
11,11.2320304016772,4,1,1911.55392285702,12.2082624187266,200438.434500157
12,17.2309757546101,3,1.5,719.844799697815,12.2854364851848,216519.6285113
13,33.8716564017124,1,1,2056.91558300263,12.7756952529892,353519.969308999
14,26.5844129769383,2,1.5,1898.2652224489,12.3832988053928,238780.215019921
15,7.88653072714267,1,2,4336.99992389645,13.3152571441361,606376.975929891
16,35.5611895810129,2,3,764.984402479835,12.7256585965551,336266.270407023
17,35.0324963405281,3,3,3048.15224679005,13.3027097130184,598816.036971449
18,30.7573579645677,3,1,775.722130693527,11.4206220405484,91182.8436550272
20,37.127260615565,1,2,754.831364515891,12.5066248186289,270120.873823449
22,8.79498238504444,2,1.5,5836.8476513802,12.9091771206992,404002.813367188
24,51.0992146758371,4,2,1351.51781784289,13.2656251079775,577015.903774299
26,54.8366432257091,3,2.5,1488.51117691832,12.0693182063681,174436.874832725
27,5.03973371292307,4,1,832.542271217465,12.952998048855,422100.218261371
28,41.9357862191444,4,2.5,537.832133422689,12.0767511524966,175738.2853917
29,52.571445101656,2,2,599.959774322176,12.336730840456,227915.640224792
30,101.710753635654,2,1,3754.70993150711,12.5237544790588,274787.810067747
32,60.3781271935831,4,2,1289.93310269407,12.8849016425233,394313.533656149
33,14.8019762113904,3,3,801.964224461506,12.2834334016565,216086.355695576
34,18.8412089524718,4,1,2071.52963705003,13.0532459748187,466608.555772351
35,5.12945169603642,2,1,1163.5526726595,12.6466755147466,310728.716023771
36,36.2516891526932,2,3,530.926687540345,12.9286433565123,411944.271779718
37,20.8013253940024,4,2,1472.13647008083,12.0683139775967,174261.788232425
38,86.3836618825158,2,3,1012.45111610927,11.7570188167159,127646.348502231
39,14.2902276110493,2,1,6575.05765176844,12.2401264305735,206928.050680488
40,7.7899802850481,2,2.5,1312.47450493637,12.5964167543804,295497.824700151
42,123.092128026586,4,1,1005.94297952325,11.2344141649922,75690.9714638408
43,36.1133430069699,1,3,2320.90794028164,12.8500318736137,380800.872685836
44,28.7174783423696,4,2,713.333807092568,12.1585301615906,190713.992172687
46,129.667402274893,3,2.5,1218.21970665623,12.47477855527,261654.066980447
47,37.7454152844002,2,2.5,1356.73187799321,11.926267749747,151186.242487271
48,33.4088560493552,2,1,1754.18793812968,11.6299575927788,112415.55457646
49,7.56169085137197,4,2.5,2706.3251322404,12.99836654021,441691.317422956
50,11.3931750752012,3,2.5,2232.92517686168,12.3735721953962,236468.951594244
51,38.5867426103264,1,2,585.134844627386,12.3307021744659,226545.746421099
52,10.0392627903697,1,2.5,9110.41653590602,12.8994373828739,400087.032180386
54,11.077271287771,3,1,1358.03061233379,12.4599752039194,257809.238282134
55,33.17429714268,2,3,853.843871785517,11.3166924980288,82182.0755307116
56,77.857299932634,2,2,783.108264714434,11.3044884825098,81185.2194018303
57,5.00718783371552,3,1,985.326822956946,12.2536902513232,209753.907048325
58,40.9723970579791,2,3,880.768486029083,12.3060918114826,221038.419986371
59,385.7484172763,2,2.5,1075.14623454255,10.8729323844429,52729.6072641185
60,12.6842317262617,3,1,1237.21096083701,12.4690735504412,260165.579216946
61,51.6828406180012,3,3,3063.87295463519,12.8179203927398,368767.038894347
62,20.2642721980527,2,2,1220.31247243755,12.4150391944611,246480.754523402
63,103.196948108029,1,1.5,6256.23313009329,11.8018260641658,133495.902593225
64,99.2144650897651,1,3,3900.84257775344,12.3558947905163,232325.524611529
65,18.2734736399764,2,1,1685.59363087227,11.9626118883131,156782.0476496
66,22.3506669199306,1,3,1219.00392828517,12.1715253326173,193208.526462866
67,16.9065293428993,2,3,1428.94856014782,12.0520273516705,171446.638546437
69,11.5221320103791,3,1.5,1538.33172678389,13.6080963099886,812682.927991428
70,31.2629753537413,2,2,3367.71335029326,12.5832819687696,291641.902913246
71,6.70522409545328,1,3,4367.07992837333,13.2600796706124,573824.954004626
72,58.099469789676,4,1.5,8106.20752678502,13.3925904664499,655130.981544866
73,39.9111208243675,2,2.5,851.70065631438,12.2220984743505,203230.986230059
74,120.309029148466,2,1.5,1422.18041010928,11.8911440310101,145968.19449152
75,25.5810994598713,3,1,4646.94564576966,11.7439261195812,125986.006416722
